DataGraph initialized from ../../data/citeseer
Creating job packets...
Finished creating 109 job packets.
jobPool is ready, listening on ports 5556 for sending and 5555 for responses.
Packet sent to worker 1
Packet sent to worker 2
Packet sent to worker 3
Packet sent to worker 4
Packet sent to worker 5
Packet sent to worker 6
Packet sent to worker 7
Packet sent to worker 8
Packet sent to worker 9
Packet sent to worker 10
Packet sent to worker 11
Packet sent to worker 12
Packet sent to worker 13
Packet sent to worker 14
Packet sent to worker 15
Packet sent to worker 16
Packet sent to worker 17
Packet sent to worker 18
Packet sent to worker 19
Packet sent to worker 20
Packet sent to worker 21
Packet sent to worker 22
Packet sent to worker 23
Packet sent to worker 24
Packet sent to worker 25
Packet sent to worker 26
Packet sent to worker 27
Packet sent to worker 28
Packet sent to worker 29
Packet sent to worker 30
Packet sent to worker 31
Packet sent to worker 32
Packet sent to worker 33
Packet sent to worker 34
Packet sent to worker 35
Packet sent to worker 36
Packet sent to worker 37
Packet sent to worker 38
Packet sent to worker 39
Packet sent to worker 40
Packet sent to worker 41
Packet sent to worker 42
Packet sent to worker 43
Packet sent to worker 44
Packet sent to worker 45
Packet sent to worker 46
Packet sent to worker 47
Packet sent to worker 48
Packet sent to worker 49
Packet sent to worker 50
Packet sent to worker 51
Packet sent to worker 52
Packet sent to worker 53
Packet sent to worker 54
Packet sent to worker 55
Packet sent to worker 56
Packet sent to worker 57
Packet sent to worker 58
Packet sent to worker 59
Packet sent to worker 60
Packet sent to worker 61
Packet sent to worker 62
Packet sent to worker 63
Packet sent to worker 64
Packet sent to worker 65
Packet sent to worker 66
Packet sent to worker 67
Packet sent to worker 68
Packet sent to worker 69
Packet sent to worker 70
Packet sent to worker 71
Packet sent to worker 72
Packet sent to worker 73
Packet sent to worker 74
Packet sent to worker 75
Packet sent to worker 76
Packet sent to worker 77
Packet sent to worker 78
Packet sent to worker 79
Packet sent to worker 80
Packet sent to worker 81
Packet sent to worker 82
Packet sent to worker 83
Packet sent to worker 84
Packet sent to worker 85
Packet sent to worker 86
Packet sent to worker 87
Packet sent to worker 88
Packet sent to worker 89
Packet sent to worker 90
Packet sent to worker 91
Packet sent to worker 92
Packet sent to worker 93
Packet sent to worker 94
Packet sent to worker 95
Packet sent to worker 96
Packet sent to worker 97
Packet sent to worker 98
Packet sent to worker 99
Packet sent to worker 100
Packet sent to worker 101
Packet sent to worker 102
Packet sent to worker 103
Packet sent to worker 104
Packet sent to worker 105
Packet sent to worker 106
Packet sent to worker 107
Packet sent to worker 108
Packet sent to worker 109
/var/lib/slurm-llnl/slurmd/job164690/slurm_script: line 12: unexpected EOF while looking for matching ``'
/var/lib/slurm-llnl/slurmd/job164690/slurm_script: line 13: syntax error: unexpected end of file
